profession_type,year,count,count_per_100000,percent_female,percent_age_under_30,percent_age_30_to_59,percent_age_over_60,province_territory,population
Nurse practitioners,2022,4135,27.3,92.2,2.2000000000000002,85.9,11.9,Ontario,15145006
Nurse practitioners,2023,4407,28.2,91.9,2.4,85.4,12.2,Ontario,15608369
Family medicine,2019,1491,108.8,41,9.1999999999999993,67.7,23.1,Manitoba,1370033
Family medicine,2020,1494,108.3,41.2,8.9,68.099999999999994,23,Manitoba,1380132
Family medicine,2021,1505,108.1,40.5,7,68.8,24.2,Manitoba,1391924
Family medicine,2022,1570,111.1,41.7,7.7,69.7,22.6,Manitoba,1413409
Family medicine,2023,1562,107.4,42.7,7.8,69.5,22.7,Manitoba,1454902
Nurse practitioners,2019,217,15.8,89.9,1.7,95,3.3,Manitoba,1370033
Nurse practitioners,2020,233,16.9,89.7,3.4,92.3,4.2,Manitoba,1380132
Nurse practitioners,2021,275,19.8,—,2.2000000000000002,93.5,4.4000000000000004,Manitoba,1391924
Nurse practitioners,2022,306,21.6,87.5,21.2,77.5,1.3,Manitoba,1413409
Nurse practitioners,2023,316,21.7,86.9,11.7,86.7,1.6,Manitoba,1454902
Family medicine,2019,1363,117.1,39,7.2,69.2,23.6,Saskatchewan,1164223
Family medicine,2020,1407,120.5,40.4,7.4,71.2,21.5,Saskatchewan,1167386
Family medicine,2021,1248,106.9,41,4.7,72,23.3,Saskatchewan,1167711
Family medicine,2022,1406,119.3,43.1,6.6,72.599999999999994,20.8,Saskatchewan,1178422
Family medicine,2023,1431,118.4,44.2,5.9,73.7,20.399999999999999,Saskatchewan,1209107
Nurse practitioners,2019,236,20.3,92.6,3.9,81.7,14.4,Saskatchewan,1164223
Nurse practitioners,2020,240,20.6,91.3,2.7,84,13.3,Saskatchewan,1167386
Nurse practitioners,2021,260,22.3,90.6,1.9,83.9,14.2,Saskatchewan,1167711
Nurse practitioners,2022,279,23.7,91,0.7,84.9,14.3,Saskatchewan,1178422
Nurse practitioners,2023,266,22,91.7,0,84.2,15.8,Saskatchewan,1209107
Family medicine,2019,5599,128.6,43.6,6.7,71.900000000000006,21.4,Alberta,4355377
Family medicine,2020,5496,124.7,45,6.5,73.400000000000006,20.100000000000001,Alberta,4407495
Family medicine,2021,5423,122.4,45.5,5.9,74.5,19.600000000000001,Alberta,4431531
Family medicine,2022,5417,120.1,45.6,4.3,75.5,20.2,Alberta,4510891
Family medicine,2023,5452,116.1,46.5,5.3,75.3,19.399999999999999,Alberta,4695290
Nurse practitioners,2019,571,13.1,90.6,1.3,89,9.6999999999999993,Alberta,4355377
Nurse practitioners,2020,602,13.7,90.3,1.2,88.7,10,Alberta,4407495
Nurse practitioners,2021,633,14.3,90.2,0.8,88.7,10.5,Alberta,4431531
Nurse practitioners,2022,674,14.9,90.8,0.4,89,10.5,Alberta,4510891
Nurse practitioners,2023,722,15.4,90.6,1.5,88.6,9.8000000000000007,Alberta,4695290
Family medicine,2019,6687,130.8,44.3,6.6,67.400000000000006,26,British Columbia,5111022
Family medicine,2020,6884,133,45.1,6.6,68.599999999999994,24.8,British Columbia,5176101
Family medicine,2021,7118,136.2,45.6,6.3,68.2,25.5,British Columbia,5226665
Family medicine,2022,7523,140.5,46.3,6.4,67,26.6,British Columbia,5356284
Family medicine,2023,7615,138,47.2,6.7,67.099999999999994,26.2,British Columbia,5519013
Nurse practitioners,2019,514,10.1,92.3,1.3,90.9,7.8,British Columbia,5111022
Nurse practitioners,2020,540,10.4,92.3,0.9,90.8,8.3000000000000007,British Columbia,5176101
Nurse practitioners,2021,648,12.4,91.5,1.3,90.5,8.1999999999999993,British Columbia,5226665
Nurse practitioners,2022,761,14.2,90.9,1.8,90.9,7.2,British Columbia,5356284
Nurse practitioners,2023,885,16,89.9,1.5,91.5,7,British Columbia,5519013
Family medicine,2019,67,162.7,49.3,1.5,71.599999999999994,26.9,Yukon,41187
Family medicine,2020,71,169.2,50.7,1.4,71.8,26.8,Yukon,41958
Family medicine,2021,71,165.3,50.7,0,71.8,28.2,Yukon,42961
Family medicine,2022,74,168.5,50,1.4,68.900000000000006,29.7,Yukon,43905
Family medicine,2023,75,166.8,50.7,1.3,66.7,32,Yukon,44975
Nurse practitioners,2019,10,24.3,90,—,—,—,Yukon,41187
Nurse practitioners,2020,14,33.4,78.599999999999994,—,—,—,Yukon,41958
Nurse practitioners,2021,24,55.9,91.7,—,—,—,Yukon,42961
Nurse practitioners,2022,22,50.1,94.7,0,90.9,9.1,Yukon,43905
Nurse practitioners,2023,19,42.2,88.9,0,94.7,5.3,Yukon,44975
Family medicine,2019,37,83.3,70.3,8.1,70.3,21.6,Northwest Territories,44442
Family medicine,2020,40,89.9,65,5,75,20,Northwest Territories,44504
Family medicine,2021,42,94.2,69,2.4,78.599999999999994,19,Northwest Territories,44579
Family medicine,2022,45,100.7,68.900000000000006,0,77.8,22.2,Northwest Territories,44685
Family medicine,2023,46,102.3,69.599999999999994,2.2000000000000002,71.7,26.1,Northwest Territories,44972
Nurse practitioners,2019,47,56.4,87.2,0,68.099999999999994,31.9,Northwest Territories,44442
Nurse practitioners,2020,79,94.1,86.1,0,68.400000000000006,31.6,Northwest Territories,44504
Nurse practitioners,2021,94,111,87.2,0,74.5,25.5,Northwest Territories,44579
Nurse practitioners,2022,110,129.2,87.3,0.9,77.3,21.8,Northwest Territories,44685
Nurse practitioners,2023,119,138.9,83.2,0.8,80.7,18.5,Northwest Territories,44972
Family medicine,2019,17,43.8,35.299999999999997,5.9,76.5,17.600000000000001,Nunavut,38839
Family medicine,2020,21,53.2,38.1,14.3,76.2,9.5,Nunavut,39479
Family medicine,2021,18,44.9,44.4,16.7,72.2,11.1,Nunavut,40086
Family medicine,2022,25,61.8,48,8.3000000000000007,70.8,20.8,Nunavut,40485
Family medicine,2023,25,61.5,48,0,75,25,Nunavut,40673
Nurse practitioners,2019,47,56.4,87.2,0,68.099999999999994,31.9,Nunavut,38839
Nurse practitioners,2020,79,94.1,86.1,0,68.400000000000006,31.6,Nunavut,39479
Nurse practitioners,2021,94,111,87.2,0,74.5,25.5,Nunavut,40086
Nurse practitioners,2022,110,129.2,87.3,0.9,77.3,21.8,Nunavut,40485
Nurse practitioners,2023,119,138.9,83.2,0.8,80.7,18.5,Nunavut,40673
